Full status response: {
  "macAddress": "12:34:56:78:99",
  "sensors": {
    "items": [
      {
        "value": {
          "type": "STEP",
          "name": "36",
          "description": "indoorTemperature"
        },
        "preview": {
          "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/44445bdd-5db7-4a7f-96ee-5c9533cc6ffe?response-content-disposition=attachment%3B%20filename%3D%22sensor-temperature.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=ff355d337cf1d9a3abacedbb8ecd0f5742958bd5b599e04cbf4ddd3b3444af01",
          "unit": "°C",
          "analyticsEvent": {
            "eventName": "ac_base_device_indoorTemperature"
          }
        },
        "detail": {
          "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/44445bdd-5db7-4a7f-96ee-5c9533cc6ffe?response-content-disposition=attachment%3B%20filename%3D%22sensor-temperature.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=ff355d337cf1d9a3abacedbb8ecd0f5742958bd5b599e04cbf4ddd3b3444af01",
          "unit": "°C",
          "title": "Температура в комнате",
          "description": "Встроенный датчик считывает текущую температуру воздуха в комнате"
        }
      }
    ]
  },
  "temperature": {
    "value": {
      "type": "STEP",
      "name": "0",
      "description": "targetTemperature"
    }
  },
  "operationModes": {
    "value": {
      "type": "LIST",
      "name": "2",
      "description": "operationMode"
    },
    "descriptions": [
      {
        "value": "0",
        "title": "Авто",
        "description": "В автоматическом режиме работы, переключение режимов охлаждения и нагрева происходит автоматически, в соответствии с установленной пользователем температурой, и температурой в помещении",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/9d7f635c-cc84-4cce-ada1-a10a9ad86e96?response-content-disposition=attachment%3B%20filename%3D%22mode-ai-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=503a3b9dcf29b5bbf303128304051279617c08a6d9613394545e2170b20e184c"
      },
      {
        "value": "1",
        "title": "Охлаждение",
        "description": "Охлаждает воздух в помещении до установленной температуры и поддерживает её",
